<<<<<<< HEAD
% # columns="iteration, evaluation, min max(neg(.)) min(pos(.)) max correlation, correlation matrix principal axes lengths  (sorted square roots of eigenvalues of correlation matrix)", seed=811220, Thu Nov 28 09:13:25 2024
69 483 -0.42198086654860073 -0.38126626059437035 0.6065523381616247 0.8951105984593926 0.23853945302072602 0.8475727216014544 1.491549332388867
70 490 -0.5940088692037364 -0.5719853505430241 0.5416990215804898 0.8909036269609487 0.31962955235980484 0.7454217366290228 1.5304193490083826
71 497 -0.6234930753463357 -0.6058365032675731 0.515662940473008 0.8718395163077725 0.31962955235980484 0.7454217366290228 1.5304193490083826
72 504 -0.7050067978406871 -0.6732104912326774 0.46738254595895334 0.8157839184148205 0.31962955235980484 0.7454217366290228 1.5304193490083826
73 511 -0.6545306784858389 -0.6066846072872302 0.44656280301417994 0.7497992019160413 0.4511569509887662 0.737702891475857 1.5007504287797753
74 518 -0.703079207344941 -0.6659757499556033 0.41978292920476734 0.7445990315355532 0.4511569509887662 0.737702891475857 1.5007504287797753
75 525 -0.6651932677539413 -0.6322292919633352 0.4297928630669351 0.750836272286419 0.4511569509887662 0.737702891475857 1.5007504287797753
76 532 -0.6532104671693646 -0.6136507256938089 0.4504682056477917 0.7656147746194363 0.4485694083178387 0.7187568057259874 1.5106866452524028
77 539 -0.5235106606743991 -0.48479888604981586 0.47456901731077544 0.7556465438063893 0.4485694083178387 0.7187568057259874 1.5106866452524028
78 546 -0.4510310074576623 -0.4222110311327088 0.44104120608111147 0.6999719754940981 0.4485694083178387 0.7187568057259874 1.5106866452524028
79 553 -0.5052425988300278 -0.49670917748889226 0.402974394769083 0.6943354975139392 0.5513755285204031 0.7589267262116104 1.4560272149896696
80 560 -0.3235914209657806 -0.3231827647444473 0.38785073609104026 0.6244532468148696 0.5513755285204031 0.7589267262116104 1.4560272149896696
81 567 -0.42066189283559424 -0.40093399772577953 0.37746123704658957 0.6171984201942312 0.5513755285204031 0.7589267262116104 1.4560272149896696
82 574 -0.46754593890115176 -0.4454425867720338 0.3438132685434746 0.5847952015195261 0.6340003931671857 0.7991590083923711 1.3997815475170317
83 581 -0.5371212789285033 -0.5226510590557679 0.256479760179597 0.5017198133853167 0.6340003931671857 0.7991590083923711 1.3997815475170317
84 588 -0.5826376545130532 -0.5349935233243102 0.2735566297038096 0.4954292161911066 0.6340003931671857 0.7991590083923711 1.3997815475170317
85 595 -0.6497956265023688 -0.6319128372179231 0.2811440472771539 0.5676135528244006 0.5914504541121894 0.6725390710002069 1.4825240498247114
86 602 -0.7564389031961265 -0.751233360071462 0.37994499786071667 0.7517989073801117 0.5914504541121894 0.6725390710002069 1.4825240498247114
87 609 -0.7555579058134231 -0.7466670954558531 0.37824484640552614 0.7443246833350825 0.5914504541121894 0.6725390710002069 1.4825240498247114
88 616 -0.7786300441064782 -0.7646879997774061 0.39809428160768323 0.7717463310736409 0.4548457859302054 0.5266459252266197 1.5861145546472146
89 623 -0.7781734424840094 -0.7678183750531306 0.42581162651829774 0.813333226277895 0.4548457859302054 0.5266459252266197 1.5861145546472146
90 630 -0.8145511938820081 -0.7979544988229285 0.43011287902460393 0.8228719765813683 0.4548457859302054 0.5266459252266197 1.5861145546472146
91 637 -0.8491145411438019 -0.8370355469659131 0.4303216317574686 0.8406950304873737 0.37393615580229184 0.4467548310751737 1.631129017672973
92 644 -0.8628688181126781 -0.858600658394394 0.41343370593545437 0.8331770009937864 0.37393615580229184 0.4467548310751737 1.631129017672973
93 651 -0.8911414529743258 -0.8779088923655831 0.39109248450984363 0.8008603828595766 0.37393615580229184 0.4467548310751737 1.631129017672973
94 658 -0.9053261527440521 -0.8953633828223622 0.38914585197636475 0.8073528269875838 0.28864957940714925 0.44417177437431793 1.6490581721568365
95 665 -0.9142607055439327 -0.9059028584163882 0.3871323009668602 0.8097861736337318 0.28864957940714925 0.44417177437431793 1.6490581721568365
96 672 -0.9526837566689189 -0.9402684071567158 0.42489694381728216 0.8675367112964117 0.28864957940714925 0.44417177437431793 1.6490581721568365
97 679 -0.9674640089211127 -0.9619395903547365 0.46010182846162107 0.9285912161673641 0.17410437752418492 0.27443991811855833 1.701284925304987
98 686 -0.9748740693369693 -0.9683040817844241 0.45562262517950725 0.9236948732816058 0.17410437752418492 0.27443991811855833 1.701284925304987
99 693 -0.9844265083712933 -0.975187797638612 0.4651682447055113 0.9360482147542045 0.17410437752418492 0.27443991811855833 1.701284925304987
100 700 -0.9909827449394483 -0.9820984822234449 0.4768974265871488 0.9543451334746765 0.09491422424912778 0.23883378501377314 1.712877611848313
101 707 -0.9929742912004856 -0.9874021028387456 0.48203967499654304 0.9662814125798992 0.09491422424912778 0.23883378501377314 1.712877611848313
102 714 -0.9924378662122085 -0.9850325578660257 0.4776515819332007 0.9578076535200932 0.09491422424912778 0.23883378501377314 1.712877611848313
103 721 -0.9897641677881339 -0.9788062305645358 0.4657596191172074 0.9363236317875235 0.09875656042447563 0.2745481975861571 1.7072991621199023
104 728 -0.9886775184688039 -0.979461823875819 0.4591681099724463 0.9294957266622166 0.09875656042447563 0.2745481975861571 1.7072991621199023
105 735 -0.9924600872790414 -0.9857938238552488 0.46959444844330017 0.9480576091190239 0.09875656042447563 0.2745481975861571 1.7072991621199023
106 742 -0.9922228049838406 -0.9873977759019206 0.47493278682303747 0.9575512786494368 0.07536430818884121 0.21397843027828717 1.7171294221539786
107 749 -0.993998412240402 -0.9874273406627618 0.4709838051397584 0.9505497821629584 0.07536430818884121 0.21397843027828717 1.7171294221539786
108 756 -0.9955357089694994 -0.9881854812844483 0.4703943136742077 0.9492373509753752 0.07536430818884121 0.21397843027828717 1.7171294221539786
109 763 -0.9947459358097072 -0.9877803883132376 0.47227502089586815 0.9519946098024337 0.06088153181009154 0.23188148556108124 1.71537879657481
110 770 -0.9946071668740867 -0.9911960898900074 0.4804656656550276 0.96760850718596 0.06088153181009154 0.23188148556108124 1.71537879657481
111 777 -0.9941784330662845 -0.9911106961324112 0.47876025780695364 0.9656495055195353 0.06088153181009154 0.23188148556108124 1.71537879657481
112 784 -0.9950256932779664 -0.9911428137803051 0.4771043119769311 0.9626371410650153 0.04702335058851714 0.19905928290280162 1.7199314539799697
113 791 -0.9947977790218323 -0.9890895732010858 0.469928957188048 0.9505602614970127 0.04702335058851714 0.19905928290280162 1.7199314539799697
114 798 -0.9960867934026736 -0.9903542534144041 0.4749724887771619 0.957682196186081 0.04702335058851714 0.19905928290280162 1.7199314539799697
115 805 -0.995048641421747 -0.9883230834208249 0.4702264273938537 0.949684039664491 0.051555040738922565 0.235166389928784 1.7152372567147294
116 812 -0.9948110643299742 -0.9884064524133342 0.4682799454990458 0.9474374662198659 0.051555040738922565 0.235166389928784 1.7152372567147294
117 819 -0.9952728393065142 -0.9846017994396222 0.4560038633417065 0.9255347110685906 0.051555040738922565 0.235166389928784 1.7152372567147294
118 826 -0.9951264760779905 -0.980064055697959 0.44167704470469926 0.900528324458887 0.032398618995049595 0.3337428552840194 1.6992839774546467
119 833 -0.9937988588855877 -0.9684084396254831 0.40708787740286706 0.8401962304855457 0.032398618995049595 0.3337428552840194 1.6992839774546467
120 840 -0.9952478963941468 -0.9742616609672626 0.42401174241674544 0.8691166414511973 0.032398618995049595 0.3337428552840194 1.6992839774546467
121 847 -0.9971591736888784 -0.985218534514439 0.45572760305127014 0.9241023430654004 0.014012712605610253 0.29276180253586953 1.7070718118642172
122 854 -0.9967403505539747 -0.9850883635577705 0.45456995127259525 0.9228040692198464 0.014012712605610253 0.29276180253586953 1.7070718118642172
123 861 -0.9972750031971402 -0.9868979431324008 0.46008993808620136 0.9320421717609959 0.014012712605610253 0.29276180253586953 1.7070718118642172
124 868 -0.9970589114894804 -0.9871054396183788 0.4602416179996125 0.932737165334508 0.009773038786018328 0.2737988152591605 1.7102452153055623
125 875 -0.9973645399983189 -0.9887448831071463 0.4650867676172511 0.9410776609675444 0.009773038786018328 0.2737988152591605 1.7102452153055623
126 882 -0.9972217623312323 -0.9883907047397386 0.4639403325081686 0.9392196206659773 0.009773038786018328 0.2737988152591605 1.7102452153055623
127 889 -0.9965199474315224 -0.9861877046751533 0.456941423180127 0.9276522230421845 0.009782254624384529 0.28292992976552156 1.7087583101004484
128 896 -0.995258502913408 -0.982992456448971 0.4464659583251279 0.9106860501187239 0.009782254624384529 0.28292992976552156 1.7087583101004484
129 903 -0.9951334609485655 -0.9812301562645567 0.4412845094826308 0.9015527600476847 0.009782254624384529 0.28292992976552156 1.7087583101004484
130 910 -0.9930827781225212 -0.9750814174694327 0.4217766767017699 0.8693946807724156 0.009528110900895255 0.3785165567691564 1.690158108389355
131 917 -0.9937203930781193 -0.9735862548642559 0.4183394678304816 0.8621805705148639 0.009528110900895255 0.3785165567691564 1.690158108389355
132 924 -0.9950172498396171 -0.9798935345869768 0.43741471507064533 0.8947270830372124 0.009528110900895255 0.3785165567691564 1.690158108389355
>>>>>>> abb4912e57073ab958620020a1bd3cb035dc5e9d
